GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
queen11_11.col.dat:123: duplicate tuple (2,1) detected
Context:  ( 2 , 101 ) ( 101 , 2 ) ( 2 , 112 ) ( 112 , 2 ) ( 2 , 1 ) (
MathProg model processing error
GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
3965 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
479402 rows, 14762 columns, 1481282 non-zeros
14762 integer variables, all of which are binary
Preprocessing...
479401 rows, 14762 columns, 1481161 non-zeros
14762 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 479401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
479401 rows, 14762 columns, 1481161 non-zeros
      0: obj =   0.000000000e+00 inf =   8.041e+03 (3961)
#237806: obj =   3.762776403e+00 inf =   0.000e+00 (43073) 2 96%
#237970: obj =   3.763625428e+00 inf =   0.000e+00 (42622) 1 88%
#238107: obj =   3.763905244e+00 inf =   0.000e+00 (40944) 1 85%
#238245: obj =   3.764062399e+00 inf =   0.000e+00 (42232) 2 89%
#238427: obj =   3.764218847e+00 inf =   0.000e+00 (44727) 2 93%
#238585: obj =   3.764262666e+00 inf =   0.000e+00 (43609) 1 100%
#238723: obj =   3.764406978e+00 inf =   0.000e+00 (45125) 1 97%
#238885: obj =   3.764498596e+00 inf =   0.000e+00 (47022) 2 96%
#239050: obj =   3.764620129e+00 inf =   0.000e+00 (46773) 2 89%
#239219: obj =   3.764901374e+00 inf =   0.000e+00 (45153) 1 76%
#239378: obj =   3.765076435e+00 inf =   0.000e+00 (46096) 2 90%
#239521: obj =   3.765404225e+00 inf =   0.000e+00 (49940) 1 76%
#239663: obj =   3.765616156e+00 inf =   0.000e+00 (51170) 2 88%
#239837: obj =   3.766037195e+00 inf =   0.000e+00 (46657) 1 86%
#240001: obj =   3.766195526e+00 inf =   0.000e+00 (47648) 2 96%
#240150: obj =   3.767770506e+00 inf =   0.000e+00 (81759) 2 79%
#240294: obj =   3.767861504e+00 inf =   0.000e+00 (82113) 1 100%
#240416: obj =   3.767916394e+00 inf =   0.000e+00 (81056) 1 100%
#240543: obj =   3.768055546e+00 inf =   0.000e+00 (83604) 1 100%
#240665: obj =   3.768201920e+00 inf =   0.000e+00 (80864) 2 98%
#240798: obj =   3.769026024e+00 inf =   0.000e+00 (81024) 1 85%
#240933: obj =   3.769535414e+00 inf =   0.000e+00 (81117) 1 91%
#241060: obj =   3.770695870e+00 inf =   0.000e+00 (41682) 1 79%
#241219: obj =   3.770823447e+00 inf =   0.000e+00 (43353) 2 100%
#241400: obj =   3.771121286e+00 inf =   0.000e+00 (41806) 2 95%
#241582: obj =   3.771237287e+00 inf =   0.000e+00 (44158) 2 92%
#241757: obj =   3.771298661e+00 inf =   0.000e+00 (44823) 1 100%
#241921: obj =   3.771348128e+00 inf =   0.000e+00 (47222) 2 100%
#242084: obj =   3.772392684e+00 inf =   0.000e+00 (45119) 2 88%
#242219: obj =   3.776168629e+00 inf =   0.000e+00 (40870) 1 60%
#242374: obj =   3.776413167e+00 inf =   0.000e+00 (45874) 1 81%
#242539: obj =   3.776619146e+00 inf =   0.000e+00 (43523) 2 92%
#242669: obj =   3.776663158e+00 inf =   0.000e+00 (42724) 1 99%
#242799: obj =   3.776820260e+00 inf =   0.000e+00 (44296) 1 89%
#242925: obj =   3.777105406e+00 inf =   0.000e+00 (43064) 1 94%
#243062: obj =   3.777400122e+00 inf =   0.000e+00 (44193) 2 74%
#243209: obj =   3.777503694e+00 inf =   0.000e+00 (44587) 1 91%
#243347: obj =   3.777595690e+00 inf =   0.000e+00 (44966) 2 93%
#243506: obj =   3.777808442e+00 inf =   0.000e+00 (46848) 1 94%
#243635: obj =   3.777835977e+00 inf =   0.000e+00 (48255) 2 100%
#243815: obj =   3.777884563e+00 inf =   0.000e+00 (47416) 1 99%
#243990: obj =   3.778008253e+00 inf =   0.000e+00 (85090) 2 95%
#244128: obj =   3.778058354e+00 inf =   0.000e+00 (86114) 1 100%
#244257: obj =   3.778083676e+00 inf =   0.000e+00 (87314) 2 100%
#244384: obj =   3.778103999e+00 inf =   0.000e+00 (87043) 1 100%
#244505: obj =   3.778114537e+00 inf =   0.000e+00 (87713) 1 100%
#244633: obj =   3.778125559e+00 inf =   0.000e+00 (89652) 1 100%
#244763: obj =   3.778171209e+00 inf =   0.000e+00 (85900) 2 98%
#244889: obj =   3.778409057e+00 inf =   0.000e+00 (88260) 1 93%
#245018: obj =   3.779025170e+00 inf =   0.000e+00 (85720) 1 93%
#245160: obj =   3.779310381e+00 inf =   0.000e+00 (86021) 1 95%
